기업명,설립연도,매출액,사원수,업종분류,기업규모,주소,기업 홈페이지 URL
비사이드코리아,2021년 9월 9일,-,1 명 재직중,소프트웨어·솔루션·ASP,중소기업,,
일루니,2010년 9월 17일,11억 315만원 (2022),5 명 재직중,전기·전자·반도체,중소기업,"경기 부천시 석천로 397 101동 1211호 (삼정동,부천테크노파크쌍용3차)지도보기",//www.dl-ing.co.kr
마켓디자이너스,2017년 2월 9일,"89억 6,636만원 (2022)",80 명 재직중,시장조사·여론조사·경영컨설팅,중소기업,"서울특별시 강남구 테헤란로20길 9 (역삼동,동궁빌딩) 13층지도보기",//www.marketdesigners.com
브로즈,2022년 12월 15일,"7,000만원",8 명 재직중,소프트웨어·솔루션·ASP,중소기업,경기도 성남시 수정구 청계산로 686 (고등동) 반도아이비밸리 818호지도보기,//www.seoulbroz.com
모요,2021년 10월 1일,"1조 4,207억 7,900만원 (2022)",783 명 재직중,건설·건축·토목·조경,대기업,서울특별시 강서구 마곡중앙로 150 (마곡동)지도보기,//www.xicna.com
지로,2020년 12월 14일,-,-,부동산업,중소기업,"경기도 부천시 조마루로385번길 92 (원미동,부천테크노밸리 U1 center)지도보기",//parancorp.kr/
유니버스,2020년 10월 10일,-,14 명 재직중,의약·보건·사회복지,중소기업,"경기도 광주시 태전중앙로 20 (태전동,스카이가든) 3층 더그레이스 의원지도보기",//thegrace.info/
플루언트,2021년 7월 27일,"1,800만원 (2022)",2 명 재직중,소프트웨어·솔루션·ASP,중소기업,,
수성엔지니어링,1992년 8월 1일,-,780 명 재직중,건설·건축·토목·조경,중견기업,서울 송파구 송파동 167-1 수성빌딩지도보기,//www.soosungeng.com
코넥시오에이치,2020년 3월 25일,"7,431만원 (2022)",15 명 재직중,소프트웨어·솔루션·ASP,중소기업,광주광역시 동구 금남로 193-22 광주AI창업캠프 1호 202호(금남로4가)지도보기,//www.connexioh.net
스매치코퍼레이션,2020년 12월 22일,"27억 7,768만원 (2022)",7 명 재직중,소프트웨어·솔루션·ASP,중소기업,,
월급쟁이부자들,2018년 3월 27일,"239억 9,393만원 (2022)",-,교육기관,중소기업,서울특별시 강남구 역삼1동 834-8번지 2층지도보기,//cafe.naver.com/wecando7
슬로그업,2016년 8월 3일,"4억 5,777만원 (2020)",20 명 재직중,소프트웨어·솔루션·ASP,중소기업,"서울특별시 마포구 월드컵북로 40 (연남동,SPACE 1) 3층지도보기",//sgsg.slogup.com
룩코,2023년 10월 19일,-,-,유통,소기업,,
액스,2015년 5월 25일,38억원 (2019),33 명 재직중 (헤드헌터 1 명),용역·인력알선,중소기업,서울특별시 강남구 테헤란로 216 근무지 파주지도보기,//www.pxi365.com
딥바이오,2015년 10월 8일,"4,137만원 (2022)",47 명 재직중,연구개발업,중소기업,"서울특별시 구로구 디지털로 242 1201호 (구로동,한화비즈메트로1차)지도보기",//www.deepbio.co.kr
아나토마지코리아,2008년 7월 23일,"26억 5,000만원 (2021)",45 명 재직중,소매,중소기업,"서울특별시 강남구 테헤란로84길 15 4층, 10층 (대치동,시몬타워)지도보기",//www.anatomage.co.kr
플랫포스,2015년 10월 16일,"33억 4,119만원 (2022)",10 명 재직중,소프트웨어·솔루션·ASP,중소기업,"서울특별시 중구 퇴계로36길 2, 충무로관 신관 201호 (필동2가,동국대학교)지도보기",//www.platfos.com
스마일랩,2013년 6월 14일,"56억 6,522만원 (2022)",9 명 재직중,도매·상품중개,중소기업,"경기도 성남시 중원구 둔촌대로 464 10층 1004호 (상대원동,드림테크노)지도보기",//www.smilelab.co.kr
알스퀘어,2023년 4월 30일,-,-,법률·회계,소기업,,
구름,2011년 7월 29일,"16억 8,494만원 (2021)",30 명 재직중,소매,중소기업,"서울 송파구 백제고분로41길 40 401호 (송파동,부영빌딩)지도보기",//www.goorm.co
밸류맵,2015년 4월 8일,2억 803만원 (2022),-,소프트웨어·솔루션·ASP,중소기업,,
스페이스워크,2016년 10월 1일,"4억 7,556만원 (2021)",61 명 재직중,소프트웨어·솔루션·ASP,중소기업,"서울특별시 성동구 왕십리로 88 4층 (성수동1가,덕우빌딩)지도보기",//www.spacewalk.tech
벨루가브루어리,2017년 1월 19일,"3억 8,010만원 (2022)",-,인터넷·포털·컨텐츠·게임,중소기업,서울 마포구 독막로 79 1층 (상수동)지도보기,//veluga.kr
아이투맥스,2003년 1월 17일,271억 529만원 (2022),191 명 재직중,소프트웨어·솔루션·ASP,중소기업,"서울특별시 마포구 마포대로 137 6층 (공덕동,KPX빌딩)지도보기",//www.i2max.co.kr
니어브레인,2022년 2월 17일,-,4 명 재직중,소프트웨어·솔루션·ASP,중소기업,,
위시켓,2012년 10월 25일,"99억 5,818만원 (2022)",6 명 재직중,소프트웨어·솔루션·ASP,중소기업,"서울특별시 강남구 테헤란로43길 18 4층 (역삼동,에스씨빌딩)지도보기",//www.wishket.com
월급쟁이부자들,2018년 3월 27일,"239억 9,393만원 (2022)",-,교육기관,중소기업,서울특별시 강남구 역삼1동 834-8번지 2층지도보기,//cafe.naver.com/wecando7
알고케어,2019년 11월 15일,"5,044만원 (2022)",-,연구개발업,중소기업,,
탈잉,2016년 11월 21일,"44억 2,277만원 (2022)",9 명 재직중,교육·연구및개발,중소기업,"서울특별시 강남구 선릉로 551 5층 (역삼동,새롬빌딩)지도보기",//taling.me
마이크로프로텍트,2020년 3월 26일,-,7 명 재직중,보험·연금,중소기업,,
에이로직,2020년 5월 1일,-,4 명 재직중,소프트웨어·솔루션·ASP,중소기업,,
롱기스트,2020년 12월 18일,-,4 명 재직중,방송·광고·영상·오디오,중소기업,,
제로엑스플로우,2017년 7월 3일,"2억 1,873만원 (2022)",10 명 재직중,소프트웨어·솔루션·ASP,중소기업,"서울특별시 마포구 마포대로 122 16층 (공덕동,프론트원빌딩)지도보기",//1hour.ai/
왓타임,2021년 9월 10일,-,1 명 재직중,소프트웨어·솔루션·ASP,중소기업,,
구름,2011년 7월 29일,"16억 8,494만원 (2021)",30 명 재직중,소매,중소기업,"서울 송파구 백제고분로41길 40 401호 (송파동,부영빌딩)지도보기",//www.goorm.co
컬리,2014년 12월 31일,"2조 335억 9,450만원 (2022)","2,867 명 재직중",도매·상품중개,중견기업,"서울특별시 강남구 테헤란로 133 (역삼동,한국타이어빌딩)지도보기",//www.kurly.com
씨드로닉스,2015년 12월 1일,-,-,기계·조선·자동차·운송장비,중소기업,서울특별시 강남구 테헤란로20길 20 삼정빌딩 3층 씨드로닉스 (역삼동)지도보기,//www.seadronix.com
멘티스코,2017년 9월 19일,"19억 4,214만원 (2022)",45 명 재직중,인터넷·포털·컨텐츠·게임,중소기업,서울특별시 강남구 삼성로85길 35-6 목천빌딩 2/3층지도보기,//www.imantisco.com
아이헤이트플라잉버그스,2012년 2월 6일,"131억 5,544만원 (2022)",457 명 재직중,소프트웨어·솔루션·ASP,중소기업,"서울특별시 영등포구 여의대로 108 (여의도동,파크원) 39층지도보기",//mildang.kr/
푸드테크,2017년 6월 15일,"12억 6,568만원 (2022)",3 명 재직중,음·식료품·식품가공,중소기업,"충청북도 청주시 흥덕구 가로수로 1251 301-1호 (복대동,충북대학교 G-테크벤처센터)지도보기",//meetchange.imweb.me/index
무신사,2012년 6월 25일,"6,451억 6,211만원 (2022)","1,354 명 재직중",언론·출판·신문·잡지,중견기업,"서울특별시 성동구 아차산로 38 (성수동1가,개풍빌딩)지도보기",//www.musinsa.com
서울랩스,2021년 12월 28일,-,14 명 재직중,네트워크·통신,중소기업,,
에이피알,2014년 10월 10일,-,241 명 재직중,유통,중견기업,서울특별시 송파구 올림픽로 300 36층(신천동)지도보기,//www.apr-in.com
무신사,2012년 6월 25일,"6,451억 6,211만원 (2022)","1,354 명 재직중",언론·출판·신문·잡지,중견기업,"서울특별시 성동구 아차산로 38 (성수동1가,개풍빌딩)지도보기",//www.musinsa.com
클라우드앤,2015년 12월 1일,"9억 8,527만원 (2022)",-,연구개발업,중소기업,"서울 금천구 범안로 1126 1307호 (가산동,대륭21차)지도보기",//www.icloudn.net
링글잉글리시에듀케이션서비스,2015년 5월 29일,"94억 6,821만원 (2022)",51 명 재직중,학원·학습지,중소기업,"서울특별시 서초구 서초대로78길 22 11층 (서초동,홍우제2빌딩)지도보기",//www.ringleplus.com
에스제이에이치스튜디오,2015년 10월 19일,-,15 명 재직중,소프트웨어·솔루션·ASP,중소기업,서울특별시 강남구 논현로85길 46 (역삼동) 메가존빌딩 11층지도보기,//www.sjh-studio.com/
핌아시아,2014년 5월 1일,"74억 1,269만원 (2017)",55 명 재직중,소매,중소기업,"서울특별시 강남구 테헤란로114길 16 2층 및 3층(대치동,동남빌딩)지도보기",//www.thirtymall.com/
만나플래닛,2016년 4월 20일,"141억 9,493만원 (2022)",134 명 재직중,소프트웨어·솔루션·ASP,중소기업,"서울특별시 구로구 경인로 661 104동 905호 (신도림동,신도림1차푸르지오)지도보기",//www.manna-planet.com
에이블제이,2021년 1월 29일,"11억 5,730만원 (2022)",2 명 재직중,네트워크·통신,중소기업,"서울특별시 강남구 강남대로94길 18 3층 301호 (역삼동,삼행빌딩)지도보기",//interviewbox.co.kr/
웰로,2013년 12월 3일,"2조 3,785억 9,546만원 (2022)","6,962 명 재직중",유통,대기업,경기도 성남시 분당구 구미로 8 (구미동)지도보기,//www.samsungwelstory.com
뉴아인,1978년 6월 5일,"477억 2,529만원 (2022)",132 명 재직중,철강·금속·비금속,중소기업,"서울특별시 서초구 바우뫼로37길 23-6 (양재동,태홍빌딩) 3층지도보기",//www.asia.co.kr
플레져,2010년 2월 4일,-,-,교육기관,소기업,경기 수원시 팔달구 화서동 150-3 2층지도보기,//cafe.naver.com/ipleasurejunglegym
미트박스글로벌,2014년 5월 19일,"552억 1,702만원 (2022)",69 명 재직중,쇼핑몰·전자상거래·오픈마켓,중소기업,경기 성남시 분당구 삼평동 판교우림더블유시티 703호 .지도보기,//www.meatbox.co.kr
아파트아이,2018년 1월 2일,-,2 명 재직중,전기·설비·환경·플랜트,중소기업,,
어밸브,2019년 1월 7일,"9억 5,198만원 (2022)",6 명 재직중,개인서비스,중소기업,"서울특별시 서초구 반포대로9길 7 (서초동,서초미래빌딩) 3층 어밸브지도보기",//www.avalve.co.kr/
인디제이,2019년 2월 21일,"7억 3,111만원 (2022)",8 명 재직중,제품·시각디자인,중소기업,광주광역시 북구 동문대로 136 3층 (두암동)지도보기,//indj.net
메디허브,2008년 11월 20일,"33억 2,694만원 (2022)",-,연구개발업,,강원 홍천군 홍천읍 생명과학관길 84 (연봉리)101지도보기,//www.himh.co.kr
인스피언,2009년 6월 15일,"132억 2,695만원 (2022)",85 명 재직중,언론·출판·신문·잡지,중소기업,"서울특별시 금천구 벚꽃로 278 1012호 (가산동,에스제이테크노빌)지도보기",//www.inspien.co.kr
가온브로드밴드,2020년 7월 3일,"2,349억 3,281만원 (2022)",142 명 재직중,제조업기타,중견기업,"경기도 성남시 분당구 성남대로 884-3 2층 (야탑동,가온미디어빌딩)지도보기",//www.kaonbroadband.com
어라운더블,2020년 3월 11일,"2억 9,825만원 (2022)",5 명 재직중,개인서비스,중소기업,충청남도 천안시 서북구 불당14로 48 5층 (불당동)지도보기,//m.picknpick.co.kr/
유니메오,2017년 4월 13일,"25억 3,688만원 (2022)",33 명 재직중,연구개발업,중소기업,"서울특별시 서초구 강남대로37길 56-18 (서초동,서초에메랄드빌딩) 4F지도보기",//www.unimewo.com/
어라운더블,2020년 3월 11일,"2억 9,825만원 (2022)",5 명 재직중,개인서비스,중소기업,충청남도 천안시 서북구 불당14로 48 5층 (불당동)지도보기,//m.picknpick.co.kr/
월급쟁이부자들,2018년 3월 27일,"239억 9,393만원 (2022)",-,교육기관,중소기업,서울특별시 강남구 역삼1동 834-8번지 2층지도보기,//cafe.naver.com/wecando7
디케이테크인,2009,-,-,전기·전자·반도체,소기업,,
에쓰오씨소프트,1984년 4월 26일,"108억 3,359만원 (2022)",29 명 재직중,소프트웨어·솔루션·ASP,중소기업,"서울특별시 구로구 디지털로 272 704호 (구로동,한신아이티타워)지도보기",//www.mapinfo.co.kr
스펙터,2020년 6월 1일,"2,014만원 (2022)",25 명 재직중,웹에이젼시·IT컨설팅,중소기업,서울특별시 강남구 테헤란로7길 22 9층 (역삼동)지도보기,//www.specter.co.kr
솔로몬텍,2012년 3월 2일,"548억 3,127만원 (2022)",510 명 재직중,소프트웨어·솔루션·ASP,중소기업,"서울특별시 영등포구 당산로37길 16 (당산동4가,씨에스로직스복합시설), 3층지도보기",//www.solomontech.net
위버로프트,2019년 12월 31일,12억원 (2021),10 명 재직중,웹에이젼시·IT컨설팅,중소기업,"서울특별시 구로구 디지털로26길 123 407,408호 (구로동,지플러스타워)지도보기",//weaverloft.com
패스트뷰,2021년 8월 11일,-,4 명 재직중,생활용품·화장품,중소기업,,
디어유,2017년 7월 4일,"491억 9,386만원 (2022)",95 명 재직중,소프트웨어·솔루션·ASP,대기업,서울특별시 강남구 학동로25길 37 (논현동)지도보기,//www.dear-u.co
디웨이브,2020년 9월 28일,2만원 (2022),2 명 재직중,개인서비스,중소기업,"서울특별시 강남구 강남대로 354 7층 707호 (역삼동,혜천빌딩)지도보기",//clicksound.kr
캐논크래커,2021년 8월 10일,-,50 명 재직중,인터넷·포털·컨텐츠·게임,중소기업,"서울특별시 성동구 뚝섬로1길 63 (성수동1가,영창디지털타워) 11층지도보기",//www.cannoncracker.com
이노버스,2022년 1월 10일,"3억 2,789만원 (2022)",8 명 재직중,제조업기타,중소기업,서울특별시 영등포구 당산로28길 4 (당산동3가) 송암빌딩 4층 이노버스지도보기,//www.inobus.co.kr
에이엘에이엔,2016년 10월 12일,-,5 명 재직중,소프트웨어·솔루션·ASP,중소기업,서울특별시 강남구 학동로6길 7 301호(논현동)지도보기,//www.alancorp.net
휴먼아이씨티,2011년 8월 8일,22억 373만원 (2022),22 명 재직중,소프트웨어·솔루션·ASP,중소기업,"서울특별시 강남구 강남대로 310 1008호 (역삼동,유니온센터)지도보기",//www.hictc.com
아이투맥스,2003년 1월 17일,271억 529만원 (2022),191 명 재직중,소프트웨어·솔루션·ASP,중소기업,"서울특별시 마포구 마포대로 137 6층 (공덕동,KPX빌딩)지도보기",//www.i2max.co.kr
가이던스,2000년 7월 14일,"29억 1,334만원 (2016)",34 명 재직중,제조업기타,중소기업,"경기도 성남시 분당구 판교로255번길 9-22 8층 (삼평동,우림더블유시티)지도보기",//www.guidance.co.kr
마카롱팩토리,2015년 3월 1일,"102억 3,093만원 (2022)",-,모바일·무선,중소기업,"경기도 성남시 수정구 대왕판교로 815 (시흥동,판교창조경제밸리 기업지원허브)지도보기",//macarong.net
잉카엔트웍스,2000년 10월 5일,"46억 1,808만원 (2022)",62 명 재직중,소프트웨어·솔루션·ASP,중소기업,서울특별시 용산구 한강대로44길 16 (한강로2가) 잉카엔트웍스지도보기,//www.inka.co.kr
스매치코퍼레이션,2020년 12월 22일,"27억 7,768만원 (2022)",7 명 재직중,소프트웨어·솔루션·ASP,중소기업,,
프리윌린,2017년 3월 22일,"91억 3,477만원 (2022)",60 명 재직중,네트워크·통신,중소기업,"서울특별시 관악구 관악로 217 3F 프리윌린(봉천동,동진빌딩)지도보기",//www.mathflat.com
월급쟁이부자들,2018년 3월 27일,"239억 9,393만원 (2022)",-,교육기관,중소기업,서울특별시 강남구 역삼1동 834-8번지 2층지도보기,//cafe.naver.com/wecando7
알스퀘어,2023년 4월 30일,-,-,법률·회계,소기업,,
스마일랩,2013년 6월 14일,"56억 6,522만원 (2022)",9 명 재직중,도매·상품중개,중소기업,"경기도 성남시 중원구 둔촌대로 464 10층 1004호 (상대원동,드림테크노)지도보기",//www.smilelab.co.kr
구름,2011년 7월 29일,"16억 8,494만원 (2021)",30 명 재직중,소매,중소기업,"서울 송파구 백제고분로41길 40 401호 (송파동,부영빌딩)지도보기",//www.goorm.co
미트박스글로벌,2014년 5월 19일,"552억 1,702만원 (2022)",69 명 재직중,쇼핑몰·전자상거래·오픈마켓,중소기업,경기 성남시 분당구 삼평동 판교우림더블유시티 703호 .지도보기,//www.meatbox.co.kr
필드서비스,2020년 5월 27일,"7억 1,150만원 (2022)",2 명 재직중,소프트웨어·솔루션·ASP,중소기업,,
밸류맵,2015년 4월 8일,2억 803만원 (2022),-,소프트웨어·솔루션·ASP,중소기업,,
디어유,2017년 7월 4일,"491억 9,386만원 (2022)",95 명 재직중,소프트웨어·솔루션·ASP,대기업,서울특별시 강남구 학동로25길 37 (논현동)지도보기,//www.dear-u.co
선후,2018년 8월 10일,"4억 9,345만원 (2022)",11 명 재직중,전기·전자·반도체,중소기업,,
스페이스애드,2017년 12월 20일,-,60 명 재직중,방송·광고·영상·오디오,중소기업,서울특별시 강남구 도산대로 156 5층 (논현동)지도보기,//www.spaceadd.com
스트레스솔루션,2022년 1월 20일,-,5 명 재직중,연구개발업,중소기업,,
미트박스글로벌,2014년 5월 19일,"552억 1,702만원 (2022)",69 명 재직중,쇼핑몰·전자상거래·오픈마켓,중소기업,경기 성남시 분당구 삼평동 판교우림더블유시티 703호 .지도보기,//www.meatbox.co.kr
세컨신드롬,2016년 4월 30일,100억원 (2023),35 명 재직중,물류,중소기업,"서울특별시 강남구 논현로 417 (역삼동,화원빌딩) 2층지도보기",//www.dalock.kr
이터널,2021년 12월 17일,120억원 (2022),1 명 재직중,도매·상품중개,중소기업,"서울특별시 송파구 법원로9길 26 에이치비지니스파크 씨동 1011호, 1012호, 1013호, 1014호, 1015호 (문정동)지도보기",//etunnel.net/
무신사,2012년 6월 25일,"6,451억 6,211만원 (2022)","1,354 명 재직중",언론·출판·신문·잡지,중견기업,"서울특별시 성동구 아차산로 38 (성수동1가,개풍빌딩)지도보기",//www.musinsa.com
가이던스,2000년 7월 14일,"29억 1,334만원 (2016)",34 명 재직중,제조업기타,중소기업,"경기도 성남시 분당구 판교로255번길 9-22 8층 (삼평동,우림더블유시티)지도보기",//www.guidance.co.kr
크라우드웍스,2017년 4월 25일,"106억 8,913만원 (2022)",140 명 재직중,네트워크·통신,중소기업,"서울특별시 강남구 테헤란로 309 5층 (역삼동,삼성제일빌딩)지도보기",//www.crowdworks.ai
월급쟁이부자들,2018년 3월 27일,"239억 9,393만원 (2022)",-,교육기관,중소기업,서울특별시 강남구 역삼1동 834-8번지 2층지도보기,//cafe.naver.com/wecando7
엠지알브이,2018년 10월 1일,"155억 8,548만원 (2022)",87 명 재직중,부동산업,중소기업,서울 성동구 왕십리로 115 헤이그라운드 서울숲점 5층 지504호 (성수동1가)지도보기,//www.mgrv.company
컬리,2014년 12월 31일,"2조 335억 9,450만원 (2022)","2,867 명 재직중",도매·상품중개,중견기업,"서울특별시 강남구 테헤란로 133 (역삼동,한국타이어빌딩)지도보기",//www.kurly.com
모요,2021년 10월 1일,"1조 4,207억 7,900만원 (2022)",783 명 재직중,건설·건축·토목·조경,대기업,서울특별시 강서구 마곡중앙로 150 (마곡동)지도보기,//www.xicna.com
인스피언,2009년 6월 15일,"132억 2,695만원 (2022)",85 명 재직중,언론·출판·신문·잡지,중소기업,"서울특별시 금천구 벚꽃로 278 1012호 (가산동,에스제이테크노빌)지도보기",//www.inspien.co.kr
멘티스코,2017년 9월 19일,"19억 4,214만원 (2022)",45 명 재직중,인터넷·포털·컨텐츠·게임,중소기업,서울특별시 강남구 삼성로85길 35-6 목천빌딩 2/3층지도보기,//www.imantisco.com
여기어때컴퍼니,2015년 9월 21일,"3,058억 7,906만원 (2022)",571 명 재직중,인터넷·포털·컨텐츠·게임,중견기업,서울특별시 강남구 봉은사로 479 11층 (삼성동)지도보기,//www.gccompany.co.kr
솔로몬텍,2012년 3월 2일,"548억 3,127만원 (2022)",510 명 재직중,소프트웨어·솔루션·ASP,중소기업,"서울특별시 영등포구 당산로37길 16 (당산동4가,씨에스로직스복합시설), 3층지도보기",//www.solomontech.net
에이피알,2014년 10월 10일,-,241 명 재직중,유통,중견기업,서울특별시 송파구 올림픽로 300 36층(신천동)지도보기,//www.apr-in.com
컬리,2014년 12월 31일,"2조 335억 9,450만원 (2022)","2,867 명 재직중",도매·상품중개,중견기업,"서울특별시 강남구 테헤란로 133 (역삼동,한국타이어빌딩)지도보기",//www.kurly.com
무신사,2012년 6월 25일,"6,451억 6,211만원 (2022)","1,354 명 재직중",언론·출판·신문·잡지,중견기업,"서울특별시 성동구 아차산로 38 (성수동1가,개풍빌딩)지도보기",//www.musinsa.com
무신사,2012년 6월 25일,"6,451억 6,211만원 (2022)","1,354 명 재직중",언론·출판·신문·잡지,중견기업,"서울특별시 성동구 아차산로 38 (성수동1가,개풍빌딩)지도보기",//www.musinsa.com
세포아소프트,2007년 1월 27일,"42억 5,800만원 (2022)",34 명 재직중,소프트웨어·솔루션·ASP,중소기업,"서울 서초구 바우뫼로 152 501호 (양재동,삼정빌딩)지도보기",//www.sepoasoft.co.kr
클라우드앤,2015년 12월 1일,"9억 8,527만원 (2022)",-,연구개발업,중소기업,"서울 금천구 범안로 1126 1307호 (가산동,대륭21차)지도보기",//www.icloudn.net
한국선불카드,2011년 6월 8일,"130억 4,004만원 (2022)",51 명 재직중,소프트웨어·솔루션·ASP,중소기업,"경기도 성남시 분당구 판교로 253 C동 404호 (삼평동,판교이노밸리)지도보기",//www.kpcard.co.kr
대교,1986년 12월 31일,-,"2,240 명 재직중",학원·학습지,중견기업,"서울 관악구 보라매로3길 23 (봉천동,대교타워)지도보기",//recruit.daekyo.com/
대교,1986년 12월 31일,-,"2,240 명 재직중",학원·학습지,중견기업,"서울 관악구 보라매로3길 23 (봉천동,대교타워)지도보기",//recruit.daekyo.com/
씨드로닉스,2015년 12월 1일,-,-,기계·조선·자동차·운송장비,중소기업,서울특별시 강남구 테헤란로20길 20 삼정빌딩 3층 씨드로닉스 (역삼동)지도보기,//www.seadronix.com
씨드로닉스,2015년 12월 1일,-,-,기계·조선·자동차·운송장비,중소기업,서울특별시 강남구 테헤란로20길 20 삼정빌딩 3층 씨드로닉스 (역삼동)지도보기,//www.seadronix.com
씨드로닉스,2015년 12월 1일,-,-,기계·조선·자동차·운송장비,중소기업,서울특별시 강남구 테헤란로20길 20 삼정빌딩 3층 씨드로닉스 (역삼동)지도보기,//www.seadronix.com
가온브로드밴드,2020년 7월 3일,"2,349억 3,281만원 (2022)",142 명 재직중,제조업기타,중견기업,"경기도 성남시 분당구 성남대로 884-3 2층 (야탑동,가온미디어빌딩)지도보기",//www.kaonbroadband.com
푸드테크,2017년 6월 15일,"12억 6,568만원 (2022)",3 명 재직중,음·식료품·식품가공,중소기업,"충청북도 청주시 흥덕구 가로수로 1251 301-1호 (복대동,충북대학교 G-테크벤처센터)지도보기",//meetchange.imweb.me/index
니어브레인,2022년 2월 17일,-,4 명 재직중,소프트웨어·솔루션·ASP,중소기업,,
우리엔,2007년 3월 26일,"1조 7,677억 7,581만원 (2022)","1,766 명 재직중",인터넷·포털·컨텐츠·게임,중견기업,"서울특별시 강남구 테헤란로 231 (역삼동,센터필드) EAST타워 28-35층지도보기",//www.krafton.com
알지티,-,-,9 명 재직중,전기·전자·반도체,,,
에이에프아이,2017년 9월 22일,"6억 7,717만원 (2022)",15 명 재직중,인터넷·포털·컨텐츠·게임,중소기업,서울특별시 성동구 아차산로 110 성수동2가 성광빌딩 4층 AFI지도보기,//www.afidev.com
가온브로드밴드,2020년 7월 3일,"2,349억 3,281만원 (2022)",142 명 재직중,제조업기타,중견기업,"경기도 성남시 분당구 성남대로 884-3 2층 (야탑동,가온미디어빌딩)지도보기",//www.kaonbroadband.com
씨드로닉스,2015년 12월 1일,-,-,기계·조선·자동차·운송장비,중소기업,서울특별시 강남구 테헤란로20길 20 삼정빌딩 3층 씨드로닉스 (역삼동)지도보기,//www.seadronix.com
소만사,1997년 3월 25일,535억 140만원 (2022),329 명 재직중,소프트웨어·솔루션·ASP,중소기업,서울특별시 영등포구 영신로 220 (영등포동8가)지도보기,//www.somansa.com
에이지엘,2003년 9월 22일,"1,083억 7,397만원 (2022)",61 명 재직중,항공운송,중소기업,서울 강서구 염창동   우림블루나인 B동 608호 에이지엘지도보기,//www.agl.co.kr
아이브,2017년 6월 5일,114억원 (2021),29 명 재직중,도매·상품중개,중소기업,경기도 고양시 일산동구 일산로 138 일산테크노타운지도보기,//www.ivg.co.kr
바텍,1992년 11월 23일,"238억 9,148만원 (2022)",111 명 재직중,전기·전자·반도체,중소기업,경북 구미시 공단동 293번지지도보기,//www.khvatec.com
백금티앤에이,1996년 12월 17일,633억 887만원 (2022),60 명 재직중,전기·전자·반도체,중소기업,"경기도 군포시 엘에스로 153-18 4,5,6층 (산본동)지도보기",//www.bgtna.com
가온브로드밴드,2020년 7월 3일,"2,349억 3,281만원 (2022)",142 명 재직중,제조업기타,중견기업,"경기도 성남시 분당구 성남대로 884-3 2층 (야탑동,가온미디어빌딩)지도보기",//www.kaonbroadband.com
씨드로닉스,2015년 12월 1일,-,-,기계·조선·자동차·운송장비,중소기업,서울특별시 강남구 테헤란로20길 20 삼정빌딩 3층 씨드로닉스 (역삼동)지도보기,//www.seadronix.com
플라잎,2020년 1월 29일,-,20 명 재직중,소프트웨어·솔루션·ASP,중소기업,"경기도 성남시 분당구 대왕판교로 660 (삼평동,유스페이스1) B동 901호지도보기",//www.plaif.com
플라잎,2020년 1월 29일,-,20 명 재직중,소프트웨어·솔루션·ASP,중소기업,"경기도 성남시 분당구 대왕판교로 660 (삼평동,유스페이스1) B동 901호지도보기",//www.plaif.com
인덴트코퍼레이션,2018년 11월 5일,"6억 3,740만원 (2022)",-,소프트웨어·솔루션·ASP,중소기업,,
에임(AIM),2015년 6월 11일,-,22 명 재직중,교육기관,소기업,,
뉴아인,1978년 6월 5일,"477억 2,529만원 (2022)",132 명 재직중,철강·금속·비금속,중소기업,"서울특별시 서초구 바우뫼로37길 23-6 (양재동,태홍빌딩) 3층지도보기",//www.asia.co.kr
엠포스,2000년 11월 17일,"200억 5,269만원 (2022)",237 명 재직중,방송·광고·영상·오디오,중소기업,"강남구 논현1동 204-5번지 MJL빌딩 7층 4층 (방배동,한샘방배빌딩)지도보기",//www.emforce.co.kr
누리랩,2015년 3월 3일,"22억 3,434만원 (2022)",24 명 재직중,소프트웨어·솔루션·ASP,중소기업,"서울 영등포구 영신로 220 1306호 (영등포동8가,KnK디지털타워)지도보기",//wwww.nurilab.com
인터엑스,2010년 7월 30일,"13억 2,825만원 (2022)",11 명 재직중,소프트웨어·솔루션·ASP,중소기업,경기 성남시 분당구 수내동 20-2 초림프라자 308호지도보기,//www.interxsoft.com
인터엑스,2010년 7월 30일,"13억 2,825만원 (2022)",11 명 재직중,소프트웨어·솔루션·ASP,중소기업,경기 성남시 분당구 수내동 20-2 초림프라자 308호지도보기,//www.interxsoft.com
어밸브,2019년 1월 7일,"9억 5,198만원 (2022)",6 명 재직중,개인서비스,중소기업,"서울특별시 서초구 반포대로9길 7 (서초동,서초미래빌딩) 3층 어밸브지도보기",//www.avalve.co.kr/
마이크로프로텍트,2020년 3월 26일,-,7 명 재직중,보험·연금,중소기업,,
피나클 FINAKLE,2020년 12월 23일,"7,000만원 (2022)",7 명 재직중,소프트웨어·솔루션·ASP,중소기업,,
루와콘텐츠그룹,2017년 7월 3일,"17억 3,940만원 (2022)",28 명 재직중,방송·광고·영상·오디오,중소기업,"서울특별시 구로구 디지털로 272 (구로동,한신아이티타워) 411호지도보기",//www.roowa.co.kr
벨루가브루어리,2017년 1월 19일,"3억 8,010만원 (2022)",-,인터넷·포털·컨텐츠·게임,중소기업,서울 마포구 독막로 79 1층 (상수동)지도보기,//veluga.kr
스매시,2017년 2월 20일,5억 964만원 (2022),1 명 재직중,문화·스포츠·엔터테인먼트,중소기업,,
피나클 FINAKLE,2020년 12월 23일,"7,000만원 (2022)",7 명 재직중,소프트웨어·솔루션·ASP,중소기업,,
